MaterialID,MaterialName,Category,SupplierName,UnitOfMeasure,UnitCost,StockQuantity,ReorderLevel,LeadTimeDays,LastRestockDate,Region
M001,Meta,Adhesive,SealTech Corp,kg,2.32,7372,19257,7,10/15/2025,Quebec
M002,Meta,Asphalt,PetroPolymers Inc,roll,8.23,63729,4904,4,9/29/2025,Alberta
M004,Fiberglass Mat,Asphalt,PaperFlex Supply,roll,5.69,12906,2711,4,10/16/2025,Ontario
M001,Adhesive Compound,Adhesive,WrapPro Solutions,kg,5.3,22715,13976,10,10/2/2025,Alberta
M002,Crushed Limestone,Packaging,MatTech Canada,kg,5.13,56204,3612,7,10/2/2025,Ontario
M009,Packaging Film,Fiberglass,FlexChem Industries,kg,9.27,36625,5917,10,10/9/2025,Quebec
M005,Fiberglass Mat,Fiberglass,PetroPolymers Inc,roll,3.74,39283,3432,5,10/9/2025,Ontario
M010,Oxidized Asphalt,Surface Coating,SealTech Corp,roll,1.23,71262,11157,4,10/19/2025,Alberta
M005,Meta,Filler,PaperFlex Supply,kg,4.49,17888,4349,9,10/5/2025,Alberta
M009,Oxidized Asphalt,Adhesive,PetroPolymers Inc,roll,10.35,19138,4948,9,10/12/2025,Alberta
M003,Polymer Additive,Filler,SealTech Corp,roll,0.73,69498,8492,4,10/16/2025,Manitoba
M009,Polymer Additive,Fiberglass,PetroPolymers Inc,kg,10.93,31696,9440,9,10/14/2025,Manitoba
M010,Packaging Film,Adhesive,SealTech Corp,roll,3.82,72912,331,4,9/28/2025,Ontario
M006,Granules (Slate Grey),Filler,FlexChem Industries,kg,9.47,45906,12259,10,10/11/2025,Quebec
M001,Adhesive Compound,Adhesive,SealTech Corp,kg,0.44,63303,6940,9,10/9/2025,Alberta
M006,Granules (Slate Grey),Filler,SealTech Corp,roll,7.56,74997,9156,4,9/29/2025,Quebec
M007,Polymer Additive,Adhesive,FlexChem Industries,kg,6.02,27655,386,8,10/1/2025,Alberta
M005,Polymer Additive,Packaging,MatTech Canada,roll,9.96,62132,12780,8,10/13/2025,Quebec
M006,Granules (Slate Grey),Additive,FlexChem Industries,roll,11.45,70854,19636,4,10/7/2025,Alberta
M005,Bitumen Modifier,Asphalt,WrapPro Solutions,roll,8.95,29664,15504,8,10/9/2025,Manitoba
M004,Bitumen Modifier,Fiberglass,North PetroChem,kg,11.51,31098,14134,4,10/13/2025,Manitoba
M001,Adhesive Compound,Adhesive,PaperFlex Supply,kg,10.14,45492,19665,10,10/1/2025,Alberta
M001,Oxidized Asphalt,Filler,WrapPro Solutions,roll,2.36,48340,15952,10,10/16/2025,Alberta
M007,Granules (Slate Grey),Filler,PetroPolymers Inc,roll,10.53,13345,15448,10,10/1/2025,Ontario
M010,Meta,Filler,North PetroChem,kg,4.77,9293,14167,9,10/5/2025,Alberta
M010,Adhesive Compound,Filler,PetroPolymers Inc,roll,1.02,48865,1566,5,10/3/2025,Ontario
M004,Oxidized Asphalt,Adhesive,PaperFlex Supply,roll,8.37,62705,1819,4,10/6/2025,Ontario
M002,Oxidized Asphalt,Fiberglass,FlexChem Industries,roll,3.73,63200,13344,8,10/15/2025,Alberta
M010,Polymer Additive,Surface Coating,PaperFlex Supply,roll,6.18,27051,14376,7,10/19/2025,Alberta
M005,Crushed Limestone,Additive,ColorRock Materials,kg,0.62,52337,19380,6,10/13/2025,Manitoba
M002,Crushed Limestone,Adhesive,WrapPro Solutions,roll,5.91,38940,6528,4,9/30/2025,Ontario
M008,Polymer Additive,Adhesive,SealTech Corp,roll,4.22,75544,5668,6,10/1/2025,Ontario
M009,Bitumen Modifier,Fiberglass,FlexChem Industries,kg,1.15,70985,826,6,10/15/2025,Alberta
M001,Oxidized Asphalt,Surface Coating,ColorRock Materials,roll,1.77,61553,1969,7,10/13/2025,Manitoba
M004,Release Paper,Asphalt,FlexChem Industries,kg,6.64,64746,14981,9,10/5/2025,Ontario
M010,Bitumen Modifier,Fiberglass,MatTech Canada,kg,0.8,65829,2715,7,10/16/2025,Manitoba
M008,Crushed Limestone,Filler,PaperFlex Supply,kg,7.91,27198,16508,7,10/4/2025,Manitoba
M005,Oxidized Asphalt,Packaging,ColorRock Materials,kg,10.69,54423,12121,10,10/8/2025,Alberta
M003,Granules (Slate Grey),Additive,WrapPro Solutions,kg,10.83,10782,6055,9,10/19/2025,Manitoba
M008,Fiberglass Mat,Adhesive,PaperFlex Supply,roll,10.13,48547,11539,10,10/2/2025,Ontario
M001,Oxidized Asphalt,Adhesive,WrapPro Solutions,kg,11.2,69852,6680,8,10/13/2025,Ontario
M010,Release Paper,Surface Coating,PetroPolymers Inc,roll,10.82,70531,9982,7,10/7/2025,Quebec
M003,Adhesive Compound,Packaging,PetroPolymers Inc,roll,1.23,24919,1475,7,10/8/2025,Manitoba
M003,Bitumen Modifier,Adhesive,PaperFlex Supply,kg,3.3,3271,11056,7,10/9/2025,Quebec
M007,Fiberglass Mat,Filler,SealTech Corp,kg,6.69,60585,17396,8,10/12/2025,Alberta
M005,Granules (Slate Grey),Adhesive,MatTech Canada,roll,0.73,74360,15727,10,10/6/2025,Quebec
M007,Meta,Surface Coating,PaperFlex Supply,kg,1.98,57988,5617,10,10/2/2025,Manitoba
M007,Crushed Limestone,Adhesive,PaperFlex Supply,roll,8.3,65170,1648,9,10/6/2025,Alberta
M001,Bitumen Modifier,Asphalt,PetroPolymers Inc,roll,7.04,48101,687,6,10/19/2025,Manitoba
M007,Crushed Limestone,Additive,PetroPolymers Inc,roll,0.87,20947,11566,8,10/1/2025,Ontario
M009,Bitumen Modifier,Surface Coating,PetroPolymers Inc,kg,8.71,18934,7803,9,10/17/2025,Ontario
M003,Bitumen Modifier,Asphalt,WrapPro Solutions,kg,8.05,19753,4333,8,10/18/2025,Manitoba
M006,Packaging Film,Adhesive,WrapPro Solutions,roll,11.72,64940,12248,8,9/28/2025,Ontario
M002,Adhesive Compound,Packaging,North PetroChem,kg,10.68,31157,2874,8,10/11/2025,Alberta
M002,Bitumen Modifier,Asphalt,MatTech Canada,kg,6.68,67469,18842,9,10/3/2025,Quebec
M006,Packaging Film,Surface Coating,ColorRock Materials,kg,8.3,13492,10357,4,9/30/2025,Ontario
M009,Granules (Slate Grey),Additive,WrapPro Solutions,kg,11.38,72980,16115,5,10/14/2025,Quebec
M005,Release Paper,Packaging,StoneWorks Ltd,roll,2.13,30054,9405,5,10/3/2025,Alberta
M008,Polymer Additive,Adhesive,MatTech Canada,kg,7.52,25310,904,4,10/9/2025,Alberta
M003,Granules (Slate Grey),Fiberglass,SealTech Corp,roll,5.13,78907,19130,9,10/8/2025,Manitoba
M001,Adhesive Compound,Fiberglass,North PetroChem,roll,7.22,15522,18560,5,10/14/2025,Quebec
M001,Polymer Additive,Surface Coating,WrapPro Solutions,roll,12.44,14946,13423,10,10/7/2025,Quebec
M001,Meta,Packaging,SealTech Corp,kg,1.52,28899,8647,9,10/18/2025,Manitoba
M010,Fiberglass Mat,Surface Coating,StoneWorks Ltd,kg,8.42,41269,4544,4,10/10/2025,Quebec
M009,Oxidized Asphalt,Asphalt,FlexChem Industries,roll,8.2,21430,18907,4,10/12/2025,Quebec
M001,Crushed Limestone,Fiberglass,MatTech Canada,kg,9.19,30392,1774,9,10/18/2025,Alberta
M001,Adhesive Compound,Filler,ColorRock Materials,kg,6.67,62943,14951,5,10/19/2025,Alberta
M003,Adhesive Compound,Asphalt,WrapPro Solutions,kg,5.47,10191,11648,6,9/29/2025,Quebec
M009,Oxidized Asphalt,Asphalt,MatTech Canada,roll,7.61,46055,13167,10,10/10/2025,Quebec
M005,Packaging Film,Additive,SealTech Corp,kg,4.86,4029,9901,10,10/9/2025,Quebec
M004,Packaging Film,Filler,WrapPro Solutions,kg,5.25,4405,13483,6,10/15/2025,Quebec
M007,Meta,Additive,PetroPolymers Inc,kg,1.52,29173,13846,7,10/15/2025,Ontario
M006,Packaging Film,Packaging,PetroPolymers Inc,kg,11.09,21725,4360,8,10/13/2025,Quebec
M001,Meta,Asphalt,PaperFlex Supply,roll,2.82,30915,2542,8,10/1/2025,Alberta
M003,Release Paper,Packaging,ColorRock Materials,kg,7.48,2813,1570,8,9/30/2025,Manitoba
M009,Adhesive Compound,Adhesive,PetroPolymers Inc,roll,3.4,59891,13059,7,9/30/2025,Manitoba
M005,Oxidized Asphalt,Asphalt,FlexChem Industries,kg,11.66,46172,11350,8,9/30/2025,Ontario
M009,Fiberglass Mat,Asphalt,WrapPro Solutions,kg,7.82,37789,1364,8,10/13/2025,Manitoba
M003,Packaging Film,Filler,MatTech Canada,kg,1.02,67493,19113,5,9/29/2025,Manitoba
M010,Oxidized Asphalt,Packaging,ColorRock Materials,roll,5.93,79257,17306,8,10/9/2025,Alberta
M006,Release Paper,Adhesive,MatTech Canada,roll,7.63,37246,5781,5,10/7/2025,Quebec
M010,Polymer Additive,Asphalt,MatTech Canada,kg,3.74,31441,797,8,10/2/2025,Quebec
M002,Oxidized Asphalt,Filler,MatTech Canada,roll,7.38,9970,10976,5,10/1/2025,Ontario
M002,Packaging Film,Additive,WrapPro Solutions,roll,4.41,58551,899,8,10/8/2025,Ontario
M001,Granules (Slate Grey),Packaging,SealTech Corp,kg,1.68,18111,10030,4,10/7/2025,Manitoba
M004,Bitumen Modifier,Packaging,StoneWorks Ltd,roll,11.58,66403,1746,4,10/9/2025,Quebec
M004,Oxidized Asphalt,Surface Coating,FlexChem Industries,roll,9.84,8600,16030,9,10/19/2025,Quebec
M007,Meta,Fiberglass,SealTech Corp,kg,10.7,62188,3485,4,9/29/2025,Quebec
M007,Crushed Limestone,Surface Coating,North PetroChem,roll,3.03,11034,5982,8,10/9/2025,Alberta
M006,Meta,Fiberglass,WrapPro Solutions,roll,5.61,33303,2229,4,9/28/2025,Quebec
M008,Crushed Limestone,Filler,PetroPolymers Inc,kg,8.92,27732,16489,10,9/30/2025,Quebec
M004,Polymer Additive,Additive,FlexChem Industries,roll,3.32,37986,19834,4,10/6/2025,Ontario
M006,Crushed Limestone,Surface Coating,WrapPro Solutions,roll,0.96,56683,10522,9,10/15/2025,Quebec
M001,Fiberglass Mat,Additive,PaperFlex Supply,roll,1.17,59639,14414,5,10/8/2025,Alberta
M004,Fiberglass Mat,Filler,StoneWorks Ltd,roll,4.84,63601,15952,8,10/12/2025,Alberta
M010,Bitumen Modifier,Additive,PetroPolymers Inc,kg,8.02,75127,2678,8,10/1/2025,Manitoba
M007,Release Paper,Packaging,StoneWorks Ltd,roll,4.54,27300,16072,7,10/11/2025,Ontario
M008,Meta,Adhesive,PetroPolymers Inc,roll,11.06,77326,3685,6,10/7/2025,Quebec
M009,Adhesive Compound,Packaging,North PetroChem,kg,10.37,34732,4463,5,10/13/2025,Quebec
M006,Polymer Additive,Fiberglass,PetroPolymers Inc,roll,2.31,75732,16392,5,9/30/2025,Ontario
M008,Release Paper,Filler,FlexChem Industries,kg,2.48,5393,6260,6,10/18/2025,Quebec
M002,Polymer Additive,Surface Coating,MatTech Canada,kg,7.24,47660,3151,6,10/16/2025,Manitoba
M003,Packaging Film,Fiberglass,StoneWorks Ltd,roll,9.48,78750,17769,5,10/7/2025,Alberta
M009,Packaging Film,Fiberglass,StoneWorks Ltd,roll,1.23,70206,13797,4,10/10/2025,Ontario
M004,Meta,Fiberglass,North PetroChem,kg,12.36,29878,15263,7,10/5/2025,Alberta
M009,Packaging Film,Asphalt,PetroPolymers Inc,kg,11.45,64842,14167,4,9/28/2025,Quebec
M004,Release Paper,Surface Coating,ColorRock Materials,roll,9.8,66951,12653,6,10/18/2025,Ontario
M004,Meta,Adhesive,FlexChem Industries,roll,1.66,40654,1674,7,10/3/2025,Quebec
M007,Meta,Additive,SealTech Corp,kg,10.11,64063,7490,6,10/9/2025,Ontario
M003,Meta,Asphalt,PetroPolymers Inc,roll,12.2,54261,19261,5,10/4/2025,Alberta
M001,Crushed Limestone,Asphalt,SealTech Corp,roll,10.83,20217,19172,8,10/5/2025,Alberta
M006,Granules (Slate Grey),Adhesive,PaperFlex Supply,kg,7.31,15538,8502,4,9/29/2025,Manitoba
M007,Release Paper,Filler,FlexChem Industries,roll,5.14,8579,7572,4,10/1/2025,Alberta
M005,Polymer Additive,Packaging,MatTech Canada,roll,9.8,74612,1149,10,10/5/2025,Manitoba
M008,Meta,Packaging,MatTech Canada,roll,9.13,70960,10125,5,10/17/2025,Alberta
M008,Polymer Additive,Packaging,ColorRock Materials,roll,2.63,74700,13034,10,10/5/2025,Manitoba
M007,Release Paper,Additive,SealTech Corp,roll,5.02,11414,5393,4,10/12/2025,Quebec
M006,Bitumen Modifier,Adhesive,ColorRock Materials,kg,11.65,13910,19392,7,10/19/2025,Quebec
M001,Bitumen Modifier,Adhesive,PaperFlex Supply,roll,5.39,77319,14369,6,10/15/2025,Quebec
M010,Adhesive Compound,Asphalt,North PetroChem,roll,5.26,7111,560,6,10/1/2025,Ontario
M010,Release Paper,Surface Coating,PetroPolymers Inc,kg,12.32,5523,14105,9,10/8/2025,Alberta
M007,Granules (Slate Grey),Packaging,North PetroChem,roll,6.35,73642,18458,5,10/18/2025,Alberta
M007,Release Paper,Asphalt,North PetroChem,kg,6.85,36890,12056,9,10/19/2025,Manitoba
M008,Adhesive Compound,Fiberglass,WrapPro Solutions,kg,9.22,69508,2158,9,10/10/2025,Alberta
M002,Oxidized Asphalt,Packaging,StoneWorks Ltd,kg,9.87,47898,5435,8,10/9/2025,Quebec
M008,Granules (Slate Grey),Adhesive,WrapPro Solutions,roll,11.87,41283,10982,7,10/3/2025,Manitoba
M010,Granules (Slate Grey),Packaging,StoneWorks Ltd,roll,2.28,49565,14028,5,10/17/2025,Alberta
M004,Meta,Packaging,StoneWorks Ltd,roll,4.86,52414,7974,6,10/18/2025,Quebec
M001,Polymer Additive,Asphalt,PetroPolymers Inc,roll,10.52,22178,7175,6,10/14/2025,Quebec
M006,Granules (Slate Grey),Packaging,MatTech Canada,roll,12.41,17282,12230,10,10/10/2025,Quebec
M009,Granules (Slate Grey),Adhesive,SealTech Corp,roll,1.07,43724,18481,4,10/1/2025,Manitoba
M002,Adhesive Compound,Adhesive,FlexChem Industries,roll,1.0,46359,11460,8,10/6/2025,Quebec
M009,Release Paper,Adhesive,FlexChem Industries,kg,0.89,28085,7189,4,10/8/2025,Alberta
M001,Granules (Slate Grey),Packaging,FlexChem Industries,roll,12.23,39997,10172,5,9/29/2025,Manitoba
M009,Crushed Limestone,Surface Coating,WrapPro Solutions,roll,10.78,64693,14191,8,9/29/2025,Quebec
M003,Packaging Film,Additive,PetroPolymers Inc,kg,3.37,31755,19536,5,10/11/2025,Quebec
M002,Polymer Additive,Additive,North PetroChem,roll,0.75,47481,15306,7,10/2/2025,Quebec
M008,Meta,Additive,StoneWorks Ltd,kg,4.97,33634,3120,8,10/16/2025,Manitoba
M007,Release Paper,Packaging,PetroPolymers Inc,kg,2.73,10875,4826,9,9/28/2025,Ontario
M010,Meta,Surface Coating,ColorRock Materials,kg,7.97,27817,14483,7,10/2/2025,Ontario
M001,Polymer Additive,Packaging,PaperFlex Supply,kg,7.34,53578,17618,5,10/13/2025,Ontario
M003,Crushed Limestone,Packaging,North PetroChem,kg,2.45,3249,14778,10,10/1/2025,Ontario
M007,Adhesive Compound,Surface Coating,SealTech Corp,kg,5.37,28851,5197,7,10/11/2025,Ontario
M004,Crushed Limestone,Adhesive,ColorRock Materials,kg,9.3,30193,2640,9,10/15/2025,Manitoba
M009,Granules (Slate Grey),Filler,PaperFlex Supply,kg,2.24,21767,8186,4,9/30/2025,Ontario
M004,Meta,Surface Coating,PetroPolymers Inc,roll,2.4,45482,3535,10,10/1/2025,Alberta
M007,Adhesive Compound,Adhesive,SealTech Corp,kg,8.53,63891,369,5,10/8/2025,Ontario
M002,Release Paper,Asphalt,WrapPro Solutions,kg,12.01,48248,7632,5,10/6/2025,Quebec
M008,Oxidized Asphalt,Filler,SealTech Corp,roll,11.96,25547,2585,8,9/28/2025,Quebec
M009,Granules (Slate Grey),Filler,PaperFlex Supply,roll,0.27,20703,18793,7,10/10/2025,Quebec
M004,Granules (Slate Grey),Additive,North PetroChem,kg,10.32,32955,1950,7,10/19/2025,Ontario
M009,Granules (Slate Grey),Asphalt,FlexChem Industries,kg,8.64,44669,12711,7,10/8/2025,Quebec
M001,Packaging Film,Additive,SealTech Corp,roll,12.06,21357,12611,4,10/19/2025,Ontario
M005,Adhesive Compound,Filler,North PetroChem,kg,4.67,29351,12453,9,10/16/2025,Manitoba
M008,Crushed Limestone,Additive,SealTech Corp,roll,5.75,76926,6189,9,9/28/2025,Quebec
M008,Polymer Additive,Filler,SealTech Corp,roll,6.16,32285,18502,4,10/14/2025,Alberta
M006,Granules (Slate Grey),Asphalt,PaperFlex Supply,kg,10.95,55710,2841,4,10/8/2025,Quebec
M007,Bitumen Modifier,Packaging,PetroPolymers Inc,roll,2.2,51256,19615,7,10/11/2025,Ontario
M002,Crushed Limestone,Additive,MatTech Canada,kg,12.31,45729,11661,8,10/13/2025,Alberta
M008,Fiberglass Mat,Adhesive,PetroPolymers Inc,roll,11.49,15037,13186,9,10/3/2025,Manitoba
M009,Granules (Slate Grey),Adhesive,ColorRock Materials,roll,2.25,14111,8951,10,10/16/2025,Manitoba
M007,Crushed Limestone,Filler,MatTech Canada,kg,0.1,73086,17799,5,10/19/2025,Manitoba
M006,Adhesive Compound,Fiberglass,PaperFlex Supply,kg,11.42,4855,18077,7,10/1/2025,Quebec
M009,Polymer Additive,Asphalt,PetroPolymers Inc,kg,6.44,62363,13260,8,10/4/2025,Manitoba
M006,Meta,Filler,MatTech Canada,kg,10.01,28782,14862,6,10/11/2025,Alberta
M003,Packaging Film,Asphalt,MatTech Canada,roll,6.48,23216,3346,4,10/3/2025,Ontario
M007,Meta,Filler,FlexChem Industries,roll,10.7,16922,4738,6,10/1/2025,Manitoba
M004,Crushed Limestone,Filler,StoneWorks Ltd,roll,4.54,16718,8612,10,10/9/2025,Ontario
M004,Adhesive Compound,Additive,PaperFlex Supply,kg,11.4,46190,7178,6,10/4/2025,Ontario
M002,Fiberglass Mat,Fiberglass,WrapPro Solutions,kg,3.54,71029,8003,4,10/4/2025,Ontario
M007,Polymer Additive,Filler,StoneWorks Ltd,kg,10.8,11440,5444,8,9/29/2025,Alberta
M006,Adhesive Compound,Adhesive,ColorRock Materials,kg,2.18,18509,17137,10,10/15/2025,Manitoba
M003,Bitumen Modifier,Asphalt,StoneWorks Ltd,kg,7.33,33068,8891,6,10/12/2025,Quebec
M003,Meta,Fiberglass,North PetroChem,roll,0.96,56735,13292,8,10/3/2025,Manitoba
M003,Granules (Slate Grey),Packaging,North PetroChem,roll,9.87,33392,18359,8,10/15/2025,Ontario
M010,Packaging Film,Asphalt,PetroPolymers Inc,roll,8.77,33292,6777,10,10/6/2025,Quebec
M001,Granules (Slate Grey),Adhesive,MatTech Canada,kg,0.47,17297,10057,10,10/10/2025,Manitoba
M006,Bitumen Modifier,Asphalt,North PetroChem,kg,7.94,11109,11496,10,10/18/2025,Manitoba
M003,Fiberglass Mat,Additive,WrapPro Solutions,roll,7.95,29973,11636,4,10/8/2025,Ontario
M005,Fiberglass Mat,Packaging,WrapPro Solutions,roll,3.49,61699,8099,10,10/12/2025,Alberta
M007,Release Paper,Filler,North PetroChem,roll,6.68,8145,13650,5,10/2/2025,Manitoba
M002,Release Paper,Additive,MatTech Canada,roll,7.83,20520,489,5,10/6/2025,Manitoba
M006,Adhesive Compound,Fiberglass,MatTech Canada,roll,9.15,9790,7728,4,10/2/2025,Manitoba
M005,Meta,Asphalt,FlexChem Industries,roll,0.06,39420,12548,8,10/9/2025,Alberta
M008,Oxidized Asphalt,Additive,PaperFlex Supply,kg,7.72,9087,18187,8,10/2/2025,Ontario
M010,Packaging Film,Adhesive,SealTech Corp,kg,10.86,44981,3722,8,10/10/2025,Manitoba
M007,Polymer Additive,Filler,PetroPolymers Inc,kg,3.68,30809,15127,8,10/3/2025,Quebec
M006,Meta,Fiberglass,MatTech Canada,roll,5.47,59446,4591,4,10/9/2025,Quebec
M001,Packaging Film,Packaging,North PetroChem,kg,4.38,23638,18544,8,10/10/2025,Manitoba
M005,Granules (Slate Grey),Filler,PaperFlex Supply,kg,6.15,50362,5421,9,10/2/2025,Ontario
M003,Meta,Packaging,North PetroChem,roll,0.38,28304,14808,7,10/13/2025,Ontario
M002,Oxidized Asphalt,Surface Coating,WrapPro Solutions,kg,4.83,47960,12964,9,10/2/2025,Alberta
M002,Release Paper,Asphalt,StoneWorks Ltd,roll,9.29,20550,12808,4,9/28/2025,Manitoba
M001,Fiberglass Mat,Additive,PaperFlex Supply,roll,10.68,49072,6249,9,10/3/2025,Quebec
M002,Bitumen Modifier,Asphalt,WrapPro Solutions,kg,9.67,14255,4091,6,9/29/2025,Ontario
M009,Bitumen Modifier,Fiberglass,StoneWorks Ltd,roll,3.75,46076,3410,4,10/14/2025,Quebec
M007,Fiberglass Mat,Filler,MatTech Canada,kg,5.44,59412,10840,4,9/30/2025,Ontario
M002,Bitumen Modifier,Adhesive,ColorRock Materials,kg,7.09,18176,12325,9,10/2/2025,Manitoba
M002,Adhesive Compound,Additive,FlexChem Industries,kg,11.03,69603,17400,4,10/2/2025,Ontario
M001,Release Paper,Surface Coating,WrapPro Solutions,roll,1.88,61565,6656,6,10/9/2025,Quebec
M009,Meta,Additive,PaperFlex Supply,roll,8.4,28386,7197,5,10/12/2025,Quebec
M002,Bitumen Modifier,Asphalt,WrapPro Solutions,roll,5.72,61625,3767,9,10/16/2025,Quebec
M010,Granules (Slate Grey),Filler,WrapPro Solutions,roll,3.12,74021,9423,8,10/6/2025,Quebec
M007,Bitumen Modifier,Packaging,PetroPolymers Inc,roll,8.31,34817,3406,7,10/6/2025,Alberta
M010,Bitumen Modifier,Filler,North PetroChem,roll,3.23,54524,17843,8,10/19/2025,Quebec
M004,Crushed Limestone,Packaging,PaperFlex Supply,roll,4.03,31756,16629,9,10/9/2025,Manitoba
M009,Bitumen Modifier,Asphalt,StoneWorks Ltd,roll,3.78,77180,3574,4,10/8/2025,Ontario
M005,Packaging Film,Asphalt,StoneWorks Ltd,roll,7.8,24658,15897,8,10/1/2025,Ontario
M006,Fiberglass Mat,Packaging,North PetroChem,kg,3.76,41035,5585,8,10/15/2025,Ontario
M006,Packaging Film,Surface Coating,PaperFlex Supply,roll,8.0,6216,17030,5,10/15/2025,Quebec
M002,Oxidized Asphalt,Surface Coating,PaperFlex Supply,roll,6.25,23187,2267,8,10/4/2025,Quebec
M003,Crushed Limestone,Surface Coating,MatTech Canada,kg,11.94,78798,11509,7,10/12/2025,Alberta
M001,Bitumen Modifier,Additive,ColorRock Materials,kg,0.99,12960,18323,4,10/14/2025,Ontario
M001,Release Paper,Fiberglass,PetroPolymers Inc,roll,8.27,54479,6813,10,10/10/2025,Manitoba
M006,Fiberglass Mat,Additive,StoneWorks Ltd,roll,2.27,67306,11302,7,10/15/2025,Alberta
M007,Bitumen Modifier,Filler,ColorRock Materials,kg,7.55,58868,6564,5,10/9/2025,Ontario
M010,Granules (Slate Grey),Packaging,PaperFlex Supply,kg,4.09,3444,15935,7,9/30/2025,Ontario
M005,Packaging Film,Fiberglass,North PetroChem,kg,4.81,65313,14717,10,10/14/2025,Ontario
M008,Granules (Slate Grey),Filler,FlexChem Industries,roll,6.17,9093,6672,10,10/5/2025,Alberta
M003,Polymer Additive,Surface Coating,PetroPolymers Inc,kg,1.8,78650,15270,10,9/28/2025,Quebec
M002,Oxidized Asphalt,Surface Coating,FlexChem Industries,kg,8.51,55629,3582,5,10/4/2025,Ontario
M002,Crushed Limestone,Adhesive,FlexChem Industries,roll,1.91,60917,5341,7,10/11/2025,Quebec
M004,Adhesive Compound,Filler,StoneWorks Ltd,kg,9.2,5686,607,5,10/5/2025,Ontario
M009,Meta,Additive,WrapPro Solutions,kg,6.55,25608,5067,5,10/14/2025,Manitoba
M001,Fiberglass Mat,Packaging,WrapPro Solutions,kg,5.33,31914,19231,7,10/4/2025,Alberta
M003,Meta,Asphalt,PetroPolymers Inc,roll,9.59,70337,19634,4,10/12/2025,Ontario
M009,Bitumen Modifier,Asphalt,SealTech Corp,kg,5.51,70288,7428,6,10/14/2025,Manitoba
M008,Bitumen Modifier,Additive,ColorRock Materials,roll,9.54,56313,5321,10,10/4/2025,Ontario
M004,Crushed Limestone,Fiberglass,SealTech Corp,kg,4.48,34508,17821,10,10/12/2025,Quebec
M007,Fiberglass Mat,Surface Coating,MatTech Canada,roll,9.53,8378,16556,5,10/11/2025,Manitoba
M008,Fiberglass Mat,Fiberglass,PetroPolymers Inc,roll,0.72,37981,12537,4,10/14/2025,Quebec
M005,Packaging Film,Filler,FlexChem Industries,kg,1.41,75121,10209,10,10/5/2025,Ontario
M003,Meta,Filler,StoneWorks Ltd,roll,12.01,16074,1551,9,10/7/2025,Alberta
M001,Meta,Adhesive,PetroPolymers Inc,kg,6.53,74024,1482,5,9/30/2025,Quebec
M005,Fiberglass Mat,Filler,PaperFlex Supply,roll,3.58,7286,18526,6,10/12/2025,Quebec
M001,Polymer Additive,Packaging,PetroPolymers Inc,roll,0.3,59346,918,10,10/8/2025,Ontario
M004,Bitumen Modifier,Asphalt,StoneWorks Ltd,roll,2.56,72513,17969,10,9/30/2025,Ontario
M006,Polymer Additive,Surface Coating,SealTech Corp,roll,9.92,40341,12124,4,10/1/2025,Ontario
M008,Fiberglass Mat,Filler,FlexChem Industries,roll,12.19,60736,2064,7,10/13/2025,Quebec
M007,Fiberglass Mat,Filler,StoneWorks Ltd,kg,11.72,67819,12830,6,10/8/2025,Quebec
M009,Crushed Limestone,Additive,FlexChem Industries,roll,2.13,77604,6034,9,9/30/2025,Manitoba
M010,Bitumen Modifier,Adhesive,North PetroChem,kg,1.21,38031,4335,10,10/13/2025,Manitoba
M004,Adhesive Compound,Filler,FlexChem Industries,roll,11.33,64883,16702,8,10/7/2025,Quebec
M006,Polymer Additive,Asphalt,StoneWorks Ltd,kg,7.04,66510,3231,9,10/16/2025,Manitoba
M008,Polymer Additive,Adhesive,StoneWorks Ltd,kg,6.89,73386,12497,4,10/2/2025,Quebec
M005,Adhesive Compound,Surface Coating,PetroPolymers Inc,roll,7.17,17539,9734,10,9/29/2025,Manitoba
M010,Adhesive Compound,Asphalt,FlexChem Industries,roll,6.01,12710,2444,9,10/4/2025,Quebec
M001,Packaging Film,Adhesive,North PetroChem,roll,7.26,32397,15826,6,10/8/2025,Quebec
M003,Fiberglass Mat,Additive,WrapPro Solutions,roll,10.84,28028,1611,8,10/10/2025,Ontario
M008,Crushed Limestone,Filler,MatTech Canada,roll,6.27,76528,18214,7,10/17/2025,Quebec
M006,Fiberglass Mat,Surface Coating,North PetroChem,kg,7.0,15072,2355,8,9/30/2025,Ontario
M006,Oxidized Asphalt,Surface Coating,MatTech Canada,kg,6.02,9687,18046,7,10/14/2025,Quebec
M009,Granules (Slate Grey),Packaging,ColorRock Materials,roll,2.68,27277,17244,4,10/3/2025,Alberta
M002,Granules (Slate Grey),Asphalt,North PetroChem,roll,3.17,53362,11425,10,10/10/2025,Alberta
M002,Adhesive Compound,Additive,PaperFlex Supply,kg,2.6,64145,11825,6,10/2/2025,Manitoba
M010,Fiberglass Mat,Surface Coating,StoneWorks Ltd,roll,0.83,59154,11327,7,10/16/2025,Alberta
M001,Adhesive Compound,Adhesive,SealTech Corp,kg,4.06,71636,14075,4,10/6/2025,Manitoba
M002,Fiberglass Mat,Surface Coating,WrapPro Solutions,roll,2.65,61175,5847,7,9/28/2025,Alberta
M001,Packaging Film,Packaging,StoneWorks Ltd,roll,0.87,12563,8512,9,10/7/2025,Ontario
M007,Meta,Surface Coating,WrapPro Solutions,roll,10.64,19269,10639,8,10/19/2025,Manitoba
